Generation 0
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-3,-1,-1,-2,-2,-2,1,-1,-3,-1,1,0,0,2,1,0,1,-2,-1,-3,-1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.4783304297240559;79;0.2309941520467836
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,1,2,2,2,-2,2,-1,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0];0.6568612232935255;33;0.09649122807017543
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-3,1,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.28284271247461906;81;0.23684210526315788
(22, 13);[-1,0,2,-3,2,1,-2,-2,-3,-3,-3,2,-2,3,-1,2,1,1,-2,-3,-3,2,0,-1,-2,-2,2,2,-1,0,1,-3,2,-1,1,-1,-2,2,-2,1,0,-2,2,1,0,0,-3,0,2,1,-3,1,0,0,2,-1,-3,-1,-1,0,-3,1,1,-2,-2,1,-3,1,2,-3,1,1,-1,0,0,1,2,-3,2];0.05163977794943222;182;∞
(22, 13);[-1,1,0,0,1,0,0,-2,0,-3,-2,-1,1,2,-1,-1,1,-2,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-3,1,-2,1,0,1,-1,0,0,2,2,-2,-1];0.5628498911788116;62;0.18128654970760233
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,-2,-3,-1,-2,-2,2,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.11775681155103793;103;0.30116959064327486
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-3,2,-2,-3,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.6803920438492306;20;0.05847953216374269
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-1,0,0,-3,-1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.6811754546370561;12;0.03508771929824561
(22, 13);[-1,1,0,0,-1,-1,2,-3,-1,0,2,0,-1,1,0,-1,-1,-3,-1,-1,-2,-3,-1,-2,-2,2,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.16492422502470644;96;0.2807017543859649
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,2,0,2,-2,2,-1,-1,-1,-1,0,-2,-2,0,-1,0,1,2,-3,2,-3,-3,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.5995553908244564;48;0.14035087719298245
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-3,1,2,-3,2,-1,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.2712931993250107;82;0.23976608187134502
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,-2,-3,-1,-2,-2,2,2,-3,2,-1,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.1549193338482967;97;0.28362573099415206
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,-2,-3,-1,-2,-2,2,2,0,2,-2,2,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.18618986725025252;94;0.27485380116959063
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-3,-1,-1,-1,-1,-3,-3,-1,-2,-3,-1,-2,-2,2,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.19999999999999996;94;0.27485380116959063
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-3,-1,-1,-2,-2,-2,-1,-1,1,0,-1,-3,-3,1,0,2,-2,-2,-2,-1,-2,0,2,-3,0,-3,-1,-2,2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.19043809142780932;96;0.2807017543859649
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-3,-3,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.7065408693062277;13;0.038011695906432746
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,-1,-3,1,0,-1,1,-1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.6962758074211683;20;0.05847953216374269
(22, 13);[-1,2,1,0,-3,0,-2,-2,0,-3,-2,-1,1,2,-1,-1,1,-2,1,-1,-3,-1,1,0,0,2,1,1,2,0,-2,1,-1,0,-1,-2,1,-1,1,-1,2,1,0,-2,-2,2,-2,-3,1,2,2,2,-2,2,-1,-1,-3,-2,-3,-2,2,1,-1,-2,0,-2,-3,1,-2,1,0,1,-1,0,0,2,0,-1,-1];0.12436505404118417;147;0.4298245614035088
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,1,2,-1,-1,1,-2,1,-1,-2,-3,-1,-2,-2,2,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.3346640106136302;86;0.25146198830409355
(22, 13);[2,-2,0,-3,1,1,1,-2,-1,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,-2,-3,-1,-2,-2,2,0,2,-2,-2,-2,-1,-2,0,2,-3,0,-3,-1,-2,2,-2,-2,-3,-1,2,0,1,-1,1,1,-1,-3,-1,0,0,-3,-1,-3,-3,-2,-3,-2,-2,-3,2,2,-1,-2,2,2,2,1,0,-3,0,-2,1,0];0.051639777949432274;183;0.5350877192982456
(22, 13);[-1,0,2,2,-2,0,0,-3,0,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,1,0,-1,-3,-3,1,0,2,-2,-2,-2,-1,-2,0,0,1,2,2,3,1,0,-3,-3,-1,-3,0,0,-2,0,-3,-3,-1,-2,-2,2,-3,-3,-2,-3,-2,2,1,-1,-2,0,-2,-3,0,-1,0,0,0,-2,2,0,2,-2,-3,0];0.11775681155103797;167;0.48830409356725146
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-3,2,-1,-1,1,-2,1,-1,-3,-1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,1,2,1,1,0,-3,-3,-1,-3,0,-3,-3,2,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.32249030993194194;89;0.260233918128655
Generation 8
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.6617149436628031;0;0
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-3,-2,-1,1,2,-1,-1,1,-2,1,-1,-2,-3,-1,-2,-2,2,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.03265986323710907;91;0.26608187134502925
(22, 13);[-1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,-3,1,-2,1,0,1,-1,0,0,2,0,-1,-1];0.4698936049788292;37;0.10818713450292397
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,-1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,-2,-2,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.5291502622129182;22;0.06432748538011696
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-3,1,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.09521904571390467;84;0.24561403508771928
(22, 13);[-1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,2,-3,2,-3,0,-3,2,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,2];0.21039645117412664;58;0.1695906432748538
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-2,-2,2,2,-3,2,-1,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.19321835661585915;80;0.23391812865497075
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,-1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.5805744281887265;7;0.02046783625730994
(22, 13);[-1,1,0,0,-1,-1,2,-3,-1,0,2,0,-1,1,0,-1,1,-2,-1,-1,-2,-3,-1,-2,-2,2,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0;95;0.2777777777777778
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,-1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.5964338465692011;7;0.02046783625730994
(22, 13);[-1,1,0,0,-1,0,0,-3,0,0,2,0,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-3,1,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.22390474164995555;79;0.2309941520467836
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-3,1,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.17435595774162696;88;0.2573099415204678
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.7858753081755401;0;0
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,1,2,2,2,-2,2,-1,-1,-3,-2,-2,-3,2,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.5819507424745386;40;0.11695906432748537
(22, 13);[-3,-1,0,-3,1,2,2,0,-2,0,-3,-2,-3,-3,-2,1,-1,2,-1,-1,1,-1,1,-3,-3,1,0,2,-2,-2,-2,-1,-2,0,2,-3,0,-3,-1,-2,2,-2,-2,-3,-1,2,0,1,-1,1,1,-1,-3,-1,0,0,-3,-1,-3,-3,-2,-3,-2,-2,-3,2,2,-1,-2,2,2,-1,1,-3,0,0,-2,-1,1];0.03265986323710907;180;0.5263157894736842
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,-2,2,-3,2,-1,-3,1,0,-2,0,-3,-3,-1,-2,-2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.5391351098441528;42;0.12280701754385964
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,-2,-3,-1,-2,-2,2,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.11547005383792512;103;0.30116959064327486
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,-2,-3,-1,-2,-2,2,2,-3,2,-1,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.11775681155103793;97;0.28362573099415206
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-3,1,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,-2,0,0,-2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.11775681155103798;93;0.2719298245614035
(22, 13);[2,-2,0,-3,1,1,1,-2,-1,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,-2,-3,-1,-2,-2,2,0,0,0,0,0,0,0,0,2,-3,0,-3,-1,-2,2,-2,-2,-3,-1,2,0,1,-1,1,1,-1,-3,-1,0,0,-3,-1,-3,-3,-2,-3,-2,-2,-3,2,2,-1,-2,2,2,2,1,0,-3,0,-2,1,0];0.05163977794943222;168;0.49122807017543857
(22, 13);[0,0,0,0,0,1,1,-2,-1,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.5901412260354861;33;0.09649122807017543
(22, 13);[-1,1,0,0,-1,0,0,-3,0,0,2,0,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-3,1,2,-3,2,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.24657656011875909;73;0.2134502923976608
(22, 13);[-1,0,2,2,-2,0,0,-3,0,-1,-1,-1,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-3,1,0,2,-2,-2,-2,-1,-2,0,0,1,2,2,3,1,0,-3,-3,-1,-3,0,0,-2,0,-3,-3,-1,-2,-2,2,-3,-3,-2,-3,-2,2,1,-1,-2,0,-2,-3,0,-1,0,0,0,-2,2,0,2,-2,-3,0];0.09797958971132717;157;0.4590643274853801
(22, 13);[-3,-1,0,-3,2,-1,2,-3,-1,0,2,0,-1,1,-1,-1,-2,-2,-3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0,-1,0,0,-1,1,-3,0,0,-2,-1,1];0.397994974842648;68;0.19883040935672514
(22, 13);[0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-2,2,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.4092269134192748;61;0.1783625730994152
(22, 13);[-1,2,1,0,-3,0,-2,-2,0,-3,-2,-1,1,2,-1,-1,1,-2,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-3,1,-2,1,0,1,-1,0,0,2,0,-1,-1];0.468187996428785;64;0.1871345029239766
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,-1,-3,1,0,-1,1,-1,2,1,0,0,0,0,0,-1,-3,-3,-2,-3,-2,-2,-3,2,2,-1,-2,2,2,-1,1,-3,0,0,0,0,0];0.37309516212355265;74;0.21637426900584794
(22, 13);[1,2,-2,-3,2,-1,2,-3,-1,0,2,0,-1,1,-1,-1,-2,-2,-3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0,-1,0,0,2,-3,0,-3,2,1,-1,2];0.3290390047800818;77;0.22514619883040934
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-1,-3,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.6605048574133778;12;0.03508771929824561
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-2,2,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.24549270186029287;80;0.23391812865497075
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,0,0,0,0,0,0,0,0,0];0.7196295343207272;8;0.023391812865497075
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.7306618004704137;7;0.02046783625730994
(22, 13);[-1,1,0,0,-1,0,0,-3,0,0,2,0,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-3,1,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.28565713714171403;79;0.2309941520467836
(22, 13);[-1,1,0,0,-1,0,0,-3,0,0,2,0,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-3,1,2,-3,-3,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.2141650453894534;89;0.260233918128655
(22, 13);[-1,0,2,-3,2,1,-2,-2,-3,-3,-3,2,-2,3,-1,2,1,1,-2,-3,-3,2,0,-1,-2,-2,2,2,-1,0,1,-3,2,-1,1,-1,-2,2,-2,1,0,-2,2,1,0,0,-3,0,2,1,-3,1,0,0,2,-1,-3,-1,-1,0,-3,1,1,-2,-2,1,-3,1,2,-3,1,1,-1,0,0,1,2,-3,2];0.05163977794943222;182;∞
(22, 13);[-1,1,0,0,1,0,0,-2,0,-3,-2,-1,1,2,-1,-1,1,-2,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-3,1,-2,1,0,1,-1,0,0,2,2,-2,-1];0.5628498911788116;62;0.18128654970760233
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,-2,-3,-1,-2,-2,2,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.11775681155103793;103;0.30116959064327486
(22, 13);[-1,1,0,0,-1,-1,2,-3,-1,0,2,0,-1,1,0,-1,-1,-3,-1,-1,-2,-3,-1,-2,-2,2,2,-3,2,-3,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.16492422502470644;96;0.2807017543859649
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,2,0,2,-2,2,-1,-1,-1,-1,0,-2,-2,0,-1,0,1,2,-3,2,-3,-3,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.5995553908244564;48;0.14035087719298245
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,-2,-3,-1,-2,-2,2,2,-3,2,-1,-3,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.1549193338482967;97;0.28362573099415206
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,-2,-3,-1,-2,-2,2,2,0,2,-2,2,-3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.18618986725025252;94;0.27485380116959063
(22, 13);[0,0,0,0,0,0,0,0,0,0,0,-1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];0.6478682993736715;15;0.043859649122807015
(22, 13);[2,-2,0,-3,1,1,1,-2,-1,-1,-1,-1,-3,-1,-1,-2,-2,-2,-3,-1,-2,-3,-1,-2,-2,2,0,2,-2,-2,-2,-1,-2,0,1,2,0,0,0,0,0,-2,-2,-3,-1,2,0,1,-1,1,1,-1,-3,-1,0,0,-3,-1,-3,-3,-2,-3,-2,-2,-3,2,2,-1,-2,2,2,2,1,0,-3,0,-2,1,0];0.0653197264742181;171;0.5
(22, 13);[-1,1,0,0,-1,0,0,-3,0,-1,-1,-1,-1,1,-1,-1,-1,-3,-1,-1,1,0,-1,-3,-3,1,2,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-2,-1];0.41117717186958064;68;0.19883040935672514
(22, 13);[-1,2,0,0,-1,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-1,-3,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,2,0,-1,-1];0.6101365967278694;32;0.0935672514619883
(22, 13);[-1,2,1,0,-3,0,-2,-2,0,-3,-2,-1,1,2,-1,-1,1,-2,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,-1,-1];0.5680375574437545;59;0.17251461988304093
